smiles,label_proba,label_binary
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.10697171195212446,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.035621318287079026,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.0,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.033667886269712385,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.0,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.0,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.06242711821431968,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.10435944157982799,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.09438750124185274,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.0,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.0,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.03438583247058928,0
CC(C)(NC(O)Cc1ccccn1)c1nc(=O)c(O)c(C(=O)NCc2ccc(F)cc2)[nH]1,0.0988140020424688,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.0,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.0,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.0,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.0,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.08201095542374222,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.1363823760414047,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.0,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.10111166297352484,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.03692197568908583,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.0,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.03689793373516381,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.15456202983091935,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.0,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.15722273876572307,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.0,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.0829486236218448,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.00946308000813954,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.0,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.009934450837872647,0
Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCC(C)CC3)c[nH]2)cc1C,0.0,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.17760389194886594,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.2352823378837918,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.34736048520676877,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.1477440589052524,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.11872172044329837,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.1493953763741635,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.2911112925028246,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.2324461916985856,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.14659506035591327,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.2508978240439528,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.20927883566742117,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.29643557978590607,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.12936577134488192,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.1668048660728403,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.16036026541940138,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.05321958591940529,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.22918310843907475,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.22567660795060607,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.20008242639686324,0
COc1ccc(C(=O)NCCc2ccccn2)cc1OC1CCN(C(C)C)CC1,0.17611236739510244,0
CCCN(CCC)CC1OC1(C)C,0.0,0
CCCN(CCC)CC1OC1(C)C,0.03699227258146309,0
CCCN(CCC)CC1OC1(C)C,0.04478535320532205,0
CCCN(CCC)CC1OC1(C)C,0.0,0
CCCN(CCC)CC1OC1(C)C,0.06292823369139808,0
CCCN(CCC)CC1OC1(C)C,0.11946189053945284,0
CCCN(CCC)CC1OC1(C)C,0.267675394979052,0
CCCN(CCC)CC1OC1(C)C,0.0965145861411829,0
CCCN(CCC)CC1OC1(C)C,0.10481184393027544,0
CCCN(CCC)CC1OC1(C)C,0.07161221328138227,0
CCCN(CCC)CC1OC1(C)C,0.0,0
CCCN(CCC)CC1OC1(C)C,0.07640541731307732,0
CCCN(CCC)CC1OC1(C)C,0.08507982585210164,0
CCCN(CCC)CC1OC1(C)C,0.32538101610652764,0
CCCN(CCC)CC1OC1(C)C,0.05982070837988675,0
CCCN(CCC)CC1OC1(C)C,0.10921153909136025,0
CCCN(CCC)CC1OC1(C)C,0.07558562788747467,0
CCCN(CCC)CC1OC1(C)C,0.0,0
CCCN(CCC)CC1OC1(C)C,0.19333908630950106,0
CCCN(CCC)CC1OC1(C)C,0.15425010812667642,0
CCN(N=O)C(C)(C)C,0.08060779868897795,0
CCN(N=O)C(C)(C)C,0.0,0
CCN(N=O)C(C)(C)C,0.1417840350782832,0
CCN(N=O)C(C)(C)C,0.0,0
CCN(N=O)C(C)(C)C,0.06019031336470028,0
CCN(N=O)C(C)(C)C,0.2205501665656711,0
CCN(N=O)C(C)(C)C,0.0,0
CCN(N=O)C(C)(C)C,0.0,0
CCN(N=O)C(C)(C)C,0.011469740493437372,0
CCN(N=O)C(C)(C)C,0.0,0
CCN(N=O)C(C)(C)C,0.0,0
CCN(N=O)C(C)(C)C,0.008360901465275981,0
CCN(N=O)C(C)(C)C,0.0,0
CCN(N=O)C(C)(C)C,0.048863847048191404,0
CCN(N=O)C(C)(C)C,0.0,0
CCN(N=O)C(C)(C)C,0.1564980444864272,0
CCN(N=O)C(C)(C)C,0.0,0
CCN(N=O)C(C)(C)C,0.0,0
CCN(N=O)C(C)(C)C,0.08285632572164023,0
CCN(N=O)C(C)(C)C,0.0,0
NC1(CCCO)CCCCCC1,0.028645701777581137,0
NC1(CCCO)CCCCCC1,0.136613983745411,0
NC1(CCCO)CCCCCC1,0.0,0
NC1(CCCO)CCCCCC1,0.024363094170398617,0
NC1(CCCO)CCCCCC1,0.03188798774201055,0
NC1(CCCO)CCCCCC1,0.08408199549489924,0
NC1(CCCO)CCCCCC1,0.0,0
NC1(CCCO)CCCCCC1,0.0,0
NC1(CCCO)CCCCCC1,0.05809386487885797,0
NC1(CCCO)CCCCCC1,0.0355981756404868,0
NC1(CCCO)CCCCCC1,0.03094899335175585,0
NC1(CCCO)CCCCCC1,0.04054452926686576,0
NC1(CCCO)CCCCCC1,0.0,0
NC1(CCCO)CCCCCC1,0.02912507803326855,0
NC1(CCCO)CCCCCC1,0.035206955647036325,0
NC1(CCCO)CCCCCC1,0.0,0
NC1(CCCO)CCCCCC1,0.19247715943164384,0
NC1(CCCO)CCCCCC1,0.05328300040834695,0
NC1(CCCO)CCCCCC1,0.0,0
NC1(CCCO)CCCCCC1,0.07155506918055117,0
